Id,Betweenness-Centrality
9306112,0
9306115,0
9306116,0
9306117,0
9306118,0
9306119,3.64E-10
9306120,0
9306122,2.99E-07
9306123,1.46E-09
9306125,1.34E-07
9306129,0
9306130,3.64E-09
9306131,0
9306132,0
9306134,8.30E-07
9306135,2.41E-06
9306137,0
9306139,0
9306140,3.79E-08
9306141,7.23E-07
9306142,0
9306144,0
9306145,0
9306146,9.68E-08
9306147,1.52E-06
9306148,0
9306149,0
9306150,0
9306152,0
9306153,6.83E-05
9306154,4.11E-07
9306155,0
9306156,9.28E-06
9306157,0
9306161,0
9306162,5.59E-06
9306163,7.33E-07
9306164,0
9307001,0
9307002,1.52E-06
9307003,0
9307007,0
9307008,4.37E-09
9307009,0
9307010,0
9307011,0
9307012,0
9307013,0
9307015,8.02E-08
9307016,0
9307017,5.02E-07
9307018,0
9307022,1.17E-08
9307023,0
9307024,1.49E-07
9307025,7.29E-10
9307027,6.92E-06
9307029,0
9307030,0
9307031,5.67E-06
9307032,0
9307033,0
9307034,0
9307035,1.63E-08
9307036,0
9307037,0
9307038,0
9307039,1.40E-08
9307040,0
9307042,7.97E-08
9307043,0
9307045,0
9307046,2.72E-06
9307047,0
9307048,0
9307049,2.06E-05
9307050,3.75E-06
9307052,6.72E-06
9307053,0
9307054,4.28E-06
9307055,0
9307056,1.37E-08
9307057,0
9307059,8.81E-06
9307061,0
9307063,2.48E-06
9307064,0
9307065,8.07E-06
9307066,0
9307067,0
9307068,0
9307069,0
9307071,3.35E-08
9307072,0
9307073,1.20E-07
9307074,2.62E-08
9307075,0
9307076,2.92E-09
9307079,5.13E-07
9307080,0
9307083,0
9307085,0
9307086,0
9307087,1.88E-06
9307089,0
9307091,9.56E-08
9307092,1.46E-08
9307093,0
9307095,0
9307097,1.17E-08
9307099,0
9307101,2.92E-08
9307102,0
9307103,0
9307104,2.43E-09
9307106,5.95E-07
9307107,1.11E-07
9307108,1.95E-06
9307109,5.83E-09
9307110,0
9307111,0
9307112,0
1001,0
9307113,0
9307115,9.23E-06
9307116,7.47E-07
1002,0
9307118,0
9307119,0
1008,0
9307120,0
1010,0
9307123,1.81E-07
1012,0
1013,0
9307124,0
9307126,6.92E-06
1014,0
1017,0
9307129,0
1019,0
1016,0
